National Center for Education Statistics,,,,,,,,,,,,,,,,,,,,,,,,
"Number and percentage of awards conferred and students receiving awards at Title IV degree-granting institutions, by control of institution, level of institution, gender, race/ethnicity, and level of award: United States, 2017-18",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
"Level of institution,1 gender, race/ethnicity, and level of award",,All institutions,,,,,,Public,,,,,,Private,,,,,,,,,,
,,,,,,,,,,,,,,Nonprofit,,,,,,For-profit,,,,
At-least-1- but less-than-4-years,,242019,19.1,,228159,22.6,,198310,17.1,,184501,20.3,,4315,23.5,,4311,23.7,,39394,46,,39347,46.3
"Postbaccalaureate or post-
     masters",,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0
,,,,,,,,,,,,,,,,,,,,,,,,
Degrees,,,,,,,,,,,,,,,,,,,,,,,,
Associate's degrees,,714348,56.4,,654421,64.8,,676029,58.2,,616478,67.9,,12521,68.2,,12435,68.5,,25798,30.1,,25508,30
Bachelor's degrees2 ,,32,#,,32,#,,0,0,,0,0,,16,0.1,,16,0.1,,16,#,,16,#
Master's degrees3 ,,8,#,,8,#,,0,0,,0,0,,8,#,,8,#,,0,0,,0,0
Doctor's degrees,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0
# Rounds to zero.,,,,,,,,,,,,,,,,,,,,,,,,
1 Institutions are classified as 4-year or 2-year based on the highest level of awards offered in the collection year (2018-19).,,,,,,,,,,,,,,,,,,,,,,,,
2 Two institutions that were 2-year institutions during the collection year (2018-19) awarded 32 bachelor's degrees during 2017-18.,,,,,,,,,,,,,,,,,,,,,,,,
3 One institution that was a 2-year institution during the collection year (2018-19) awarded 8 master’s degrees during 2017-18.,,,,,,,,,,,,,,,,,,,,,,,,
"NOTE: Title IV institutions are those with a written agreement with the U.S. Department of Education that allows the institution to participate in any of the Title IV federal student financial assistance programs. The four U.S. service academies that are not Title IV eligible are included in the Integrated Postsecondary Education Data System (IPEDS) universe because they are federally funded and open to the public. Awards displayed in this table were conferred during the 12-month period July 1, 2017 to June 30, 2018. No data from less-than-2-year institutions are included in this table because they were non-degree-granting in the collection year. Because of changes to institutional characteristics between the reporting year (2017-18) and collection year (2018-19), institutions may report awards that are not consistent with their current levels of offering (e.g., 6  institutions that were less-than-2-year institutions in the collection year reported awarding 95 associate’s degrees in the reporting year). Percentages in the columns of this table use the corresponding count in the appropriate total row of each section as the denominator. Awards to individuals who self-identify with more than one race are included in the Two or more races category. Individuals who are in the United States on a visa or temporary basis, and who are not authorized to remain indefinitely, are included in the Nonresident alien category regardless of race or ethnicity. Awards to individuals of Hispanic or Latino ethnicity are included in the Hispanic or Latino category regardless of race. Detail may not sum to totals because of rounding. Definitions for terms used in this table may be found in the IPEDS online glossary located at https://surveys.nces.ed.gov/ipeds/VisGlossaryAll.aspx.",,,,,,,,,,,,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, IPEDS, Fall 2018, Completions component (provisional data).",,,,,,,,,,,,,,,,,,,,,,,,
